"partialQEPId";"partialQEP"
"94";"Project [username#406, name#844, serial#843, data_last_received#6018, session_last_updated#6019]
+- Sort [aggOrder#6022 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6018, max(updated_at#1168) AS session_last_updated#6019, id#405 AS aggOrder#6022]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"95";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3564, max(updated_at#1168) AS session_last_updated#3565, id#405 AS aggOrder#3568]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"96";"Project [username#406, name#844, serial#843, data_last_received#2200, session_last_updated#2201]
+- Sort [aggOrder#2204 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#2200, max(updated_at#1168) AS session_last_updated#2201, id#405 AS aggOrder#2204]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"98";"Sort [aggOrder#3016 ASC NULLS FIRST], true
+- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3012, max(updated_at#1168) AS session_last_updated#3013, id#405 AS aggOrder#3016]
   +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
      +- Join LeftOuter, (device_id#260 = id#842)
         :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
         :  +- Join LeftOuter, (user_id#1164 = id#405)
         :     :- Project [id#405, username#406, id#842, serial#843, name#844]
         :     :  +- Join Inner, (user_id#846 = id#405)
         :     :     :- Project [id#405, username#406]
         :     :     :  +- Filter isnotnull(id#405)
         :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
         :     :     +- Project [id#842, serial#843, name#844, user_id#846]
         :     :        +- Filter isnotnull(user_id#846)
         :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
         :     +- Project [user_id#1164, updated_at#1168]
         :        +- Filter isnotnull(user_id#1164)
         :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
         +- Project [device_id#260, updated_at#263]
            +- Filter isnotnull(device_id#260)
               +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"97";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3695, max(updated_at#1168) AS session_last_updated#3696, id#405 AS aggOrder#3699]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"100";"Aggregate [count(1) AS count(1)#2103L]
+- Project
   +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
"
"99";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#7007, max(updated_at#1168) AS session_last_updated#7008, id#405 AS aggOrder#7011]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"24";"Project
+- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
"
"101";"Aggregate [count(1) AS count(1)#2352L]
+- Project
   +- Filter (isnotnull(external_id#537) && (external_id#537 = ))
      +- LogicalRDD [id#533, iccid#534, device_id#535, imsi#536, external_id#537, type#538, provider#539, first_activated_at#540, created_at#541, updated_at#542, deleted_at#543], false
"
"103";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3012, max(updated_at#1168) AS session_last_updated#3013, id#405 AS aggOrder#3016]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"102";"Sort [aggOrder#3568 ASC NULLS FIRST], true
+- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#3564, max(updated_at#1168) AS session_last_updated#3565, id#405 AS aggOrder#3568]
   +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
      +- Join LeftOuter, (device_id#260 = id#842)
         :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
         :  +- Join LeftOuter, (user_id#1164 = id#405)
         :     :- Project [id#405, username#406, id#842, serial#843, name#844]
         :     :  +- Join Inner, (user_id#846 = id#405)
         :     :     :- Project [id#405, username#406]
         :     :     :  +- Filter isnotnull(id#405)
         :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
         :     :     +- Project [id#842, serial#843, name#844, user_id#846]
         :     :        +- Filter isnotnull(user_id#846)
         :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
         :     +- Project [user_id#1164, updated_at#1168]
         :        +- Filter isnotnull(user_id#1164)
         :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
         +- Project [device_id#260, updated_at#263]
            +- Filter isnotnull(device_id#260)
               +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"104";"Aggregate [count(1) AS count(1)#2357L]
+- Project
   +- Filter (isnotnull(external_id#537) && (external_id#537 = ))
      +- LogicalRDD [id#533, iccid#534, device_id#535, imsi#536, external_id#537, type#538, provider#539, first_activated_at#540, created_at#541, updated_at#542, deleted_at#543], false
"
"105";"Project [username#406, name#844, serial#843, data_last_received#2681, session_last_updated#2682]
+- Sort [aggOrder#2685 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#2681, max(updated_at#1168) AS session_last_updated#2682, id#405 AS aggOrder#2685]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"106";"Project [username#406, name#844, serial#843, data_last_received#7313, session_last_updated#7314]
+- Sort [aggOrder#7317 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#7313, max(updated_at#1168) AS session_last_updated#7314, id#405 AS aggOrder#7317]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"107";"Aggregate [count(1) AS count(1)#2121L]
+- Project
   +- Filter (isnotnull(external_id#537) && (external_id#537 = ))
      +- LogicalRDD [id#533, iccid#534, device_id#535, imsi#536, external_id#537, type#538, provider#539, first_activated_at#540, created_at#541, updated_at#542, deleted_at#543], false
"
"109";"Project [username#406, name#844, serial#843, data_last_received#2806, session_last_updated#2807]
+- Sort [aggOrder#2810 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#2806, max(updated_at#1168) AS session_last_updated#2807, id#405 AS aggOrder#2810]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"108";"Project [username#406, name#844, serial#843, data_last_received#2040, session_last_updated#2041]
+- Sort [aggOrder#2044 ASC NULLS FIRST], true
   +- Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#2040, max(updated_at#1168) AS session_last_updated#2041, id#405 AS aggOrder#2044]
      +- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
         +- Join LeftOuter, (device_id#260 = id#842)
            :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
            :  +- Join LeftOuter, (user_id#1164 = id#405)
            :     :- Project [id#405, username#406, id#842, serial#843, name#844]
            :     :  +- Join Inner, (user_id#846 = id#405)
            :     :     :- Project [id#405, username#406]
            :     :     :  +- Filter isnotnull(id#405)
            :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
            :     :     +- Project [id#842, serial#843, name#844, user_id#846]
            :     :        +- Filter isnotnull(user_id#846)
            :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
            :     +- Project [user_id#1164, updated_at#1168]
            :        +- Filter isnotnull(user_id#1164)
            :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
            +- Project [device_id#260, updated_at#263]
               +- Filter isnotnull(device_id#260)
                  +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"110";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#2359, max(updated_at#1168) AS session_last_updated#2360, id#405 AS aggOrder#2363]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"111";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#6883, max(updated_at#1168) AS session_last_updated#6884, id#405 AS aggOrder#6887]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
"112";"Aggregate [id#405, username#406, name#844, serial#843], [username#406, name#844, serial#843, max(updated_at#263) AS data_last_received#1951, max(updated_at#1168) AS session_last_updated#1952, id#405 AS aggOrder#1955]
+- Project [id#405, username#406, serial#843, name#844, updated_at#1168, updated_at#263]
   +- Join LeftOuter, (device_id#260 = id#842)
      :- Project [id#405, username#406, id#842, serial#843, name#844, updated_at#1168]
      :  +- Join LeftOuter, (user_id#1164 = id#405)
      :     :- Project [id#405, username#406, id#842, serial#843, name#844]
      :     :  +- Join Inner, (user_id#846 = id#405)
      :     :     :- Project [id#405, username#406]
      :     :     :  +- Filter isnotnull(id#405)
      :     :     :     +- LogicalRDD [id#405, username#406, password#407, first_name#408, last_name#409, country#410, birthday#411, invitation_used#412, has_verified_email#413, beta_features#414, can_use_webhooks#415, is_admin#416, enabled#417, created_at#418, updated_at#419, deleted_at#420], false
      :     :     +- Project [id#842, serial#843, name#844, user_id#846]
      :     :        +- Filter isnotnull(user_id#846)
      :     :           +- LogicalRDD [id#842, serial#843, name#844, device_type_id#845, user_id#846, last_known_binary_id#847, properties#848, settings#849, settings_descriptor#850, tags#851, manufactured_at#852, registration_type#853, trial_used#854, webhook_enabled#855, webhook_url#856, webhook_headers#857, created_at#858, updated_at#859, deleted_at#860], false
      :     +- Project [user_id#1164, updated_at#1168]
      :        +- Filter isnotnull(user_id#1164)
      :           +- LogicalRDD [sid#1163, user_id#1164, expires#1165, data#1166, created_at#1167, updated_at#1168], false
      +- Project [device_id#260, updated_at#263]
         +- Filter isnotnull(device_id#260)
            +- LogicalRDD [id#259, device_id#260, data#261, created_at#262, updated_at#263, deleted_at#264], false
"
